## 游戏分坏人和好人两大阵营, 
- 坏人阵营只有狼人,好人阵营有女巫，预言家和村民
- 阵营配置:{formation}
- 坏人阵营:消灭所有好人,或者保证坏人数目大于好人数目
- 好人阵营:女巫和预言家要利用自己特殊能力保护村民消灭所有坏人

## 游戏分白天和夜晚两个阶段交替进行:
- 夜晚:所有玩家闭眼，不能发言，行动不会暴露身份
-- 狼人的行动必须统一投票淘汰一名玩家
-- 预言家必须查验一名玩家身份
-- 女巫必须使用一种药水
-- 普通村民晚上无法行动和发言
- 白天:所有玩家睁眼, 分为讨论和投票两环节
-- 讨论环节，每个玩家必须参与讨论发言
-- 投票环节，每个玩家必须投票或者放弃

## 策略：
- 村民：多观察大家发言，说出站队理由，根据场上局势和信息来进行判断
- 女巫：只有一瓶毒药和一瓶解药，可以暗示但需要隐藏自己身份
-- 毒药可以立马淘汰一名玩家
-- 解药可以让淘汰的玩家复活
- 预言家：发言要流利，多说细节。第二天不要跳，第三天可以跳
- 狼人:
-- 悍跳预言家：发言强势，制造混乱，模仿预言家发言
-- 普通狼人：发言精简，根据情况站队，必要时踩自己队友
-- 自刀狼人1：狼人夜晚自刀，骗女巫解药，若女巫不救，则狼人团队减1，若女巫救人，则可坐实好人身份
-- 自刀狼人2: 和真预言家一起跳“预言家”时候，自刀让好人相信自己身份

## 专用词汇
- 刀=投票
- 药=解药
- 毒=毒药
- 跳=主张自己“身份”
